import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.SQLException;
import java.sql.ResultSet;
import java.sql.ResultSetMetaData;
import java.sql.Statement;
import java.sql.PreparedStatement;
import java.sql.CallableStatement;

/*
 * Click nbfs://nbhost/SystemFileSystem/Templates/Licenses/license-default.txt to change this license
 * Click nbfs://nbhost/SystemFileSystem/Templates/GUIForms/JFrame.java to edit this template
 */

/**
 *
 * @author Στελιος Πανσεληνας
        custScrollPane = new javax.swing.JScrollPane();
        custTable = new javax.swing.JTable();
        custInfoLabel = new javax.swing.JLabel();
        updateActorsBut = new javax.swing.JButton();
        updateMoviesBut = new javax.swing.JButton();
        updateSeriesBut = new javax.swing.JButton();
        updateLanguagesBut = new javax.swing.JButton();
        updateCategoriesBut = new javax.swing.JButton();
        updateAdressBut = new javax.swing.JButton();
        updateCityBut = new javax.swing.JButton();
        updateCountryBut = new javax.swing.JButton();
        updateAvailableBut = new javax.swing.JButton();
        updateActorScrollPane = new javax.swing.JScrollPane();
        updateActorTable = new javax.swing.JTable();
        addActor = new javax.swing.JButton();
        noContentLabel = new javax.swing.JLabel();
        addSeriesScrollPane = new javax.swing.JScrollPane();
        addSerieTable = new javax.swing.JTable();
        addSerieBut = new javax.swing.JButton();
        addFilmScrollPane = new javax.swing.JScrollPane();
        addMovieTable = new javax.swing.JTable();
        addFilmBut = new javax.swing.JButton();
        addLanguageScrollPane = new javax.swing.JScrollPane();
        addLanguageTable = new javax.swing.JTable();
        addLanguageBut = new javax.swing.JButton();
        addCategoryScrollPane = new javax.swing.JScrollPane();
        addCategoryTable = new javax.swing.JTable();
        addCategoryBut = new javax.swing.JButton();
        addAddressScrollPane = new javax.swing.JScrollPane();
        addAddressTable = new javax.swing.JTable();
        addAddressBut = new javax.swing.JButton();
        addCityScrollPane = new javax.swing.JScrollPane();
        addCityTable = new javax.swing.JTable();
        addCityBut = new javax.swing.JButton();
        addCountryScrollPane = new javax.swing.JScrollPane();
        addCountryTable = new javax.swing.JTable();
        addCountryBut = new javax.swing.JButton();
        updateFilmInvScrollPane = new javax.swing.JScrollPane();
        updtAvFilmTable = new javax.swing.JTable();
        updtFilmInventory = new javax.swing.JButton();
        updtAvSeriesScrollPane = new javax.swing.JScrollPane();
        updtAvSeriesTable = new javax.swing.JTable();
        updtAvSeriesBut = new javax.swing.JButton();
        seeCustBut = new javax.swing.JButton();
        updateDBBut = new javax.swing.JButton();
        topBut = new javax.swing.JButton();
        rentsBut = new javax.swing.JButton();
        rentSeriesScrollPane = new javax.swing.JScrollPane();
        seriesRent = new javax.swing.JTable();
        rentFilmScrollPane = new javax.swing.JScrollPane();
        filmRents = new javax.swing.JTable();
        rentsLabel = new javax.swing.JLabel();
        topFilmScrollPane = new javax.swing.JScrollPane();
        topFilmsTable = new javax.swing.JTable();
        topSeriesScrollPane = new javax.swing.JScrollPane();
        topSeriesTable = new javax.swing.JTable();
        topLabel = new javax.swing.JLabel();
        jLabel1 = new javax.swing.JLabel();
        jTextField1 = new javax.swing.JTextField();
        jButton1 = new javax.swing.JButton();

        setDefaultCloseOperation(javax.swing.WindowConstants.EXIT_ON_CLOSE);
        setCursor(new java.awt.Cursor(java.awt.Cursor.DEFAULT_CURSOR));
        setPreferredSize(new java.awt.Dimension(1133, 978));

        customerLayeredPane.setBorder(javax.swing.BorderFactory.createEtchedBorder());

        profileTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null, null, null, null, null, null}
            },
            new String [] {
                "First Name", "Last Name", "Email", "Address", "District", "Postal Code", "Phone", "City", "Country"
            }
        ) {
            boolean[] canEdit = new boolean [] {
                true, true, false, true, true, true, true, true, true
            };

            public boolean isCellEditable(int rowIndex, int columnIndex) {
                return canEdit [columnIndex];
            }
        });
        profileTable.addInputMethodListener(new java.awt.event.InputMethodListener() {
            public void caretPositionChanged(java.awt.event.InputMethodEvent evt) {
            }
            public void inputMethodTextChanged(java.awt.event.InputMethodEvent evt) {
                profileTableInputMethodTextChanged(evt);
            }
        });
        profileScrollPane.setViewportView(profileTable);

        editProfileLabel.setFont(new java.awt.Font("Segoe UI", 0, 24)); // NOI18N
        editProfileLabel.setText("Edit your profile");

        saveButton.setFont(new java.awt.Font("Segoe UI", 0, 18)); // NOI18N
        saveButton.setText("Save");
        saveButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                saveButtonActionPerformed(evt);
            }
        });

        registLabel.setFont(new java.awt.Font("Segoe UI", 0, 18)); // NOI18N
        registLabel.setText("Your registration is only for:");

        registComboBox.setModel(new javax.swing.DefaultComboBoxModel<>(new String[] { "Movies for 0.4$/movie", "Series for 0.2$/episode", "Movies & Series for 0.3$/movie & 0.1$/episode" }));

        saveBut2.setFont(new java.awt.Font("Segoe UI", 0, 18)); // NOI18N
        saveBut2.setText("Save");
        saveBut2.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                saveBut2ActionPerformed(evt);
            }
        });

        myProfileBut.setFont(new java.awt.Font("Segoe UI", 0, 14)); // NOI18N
        myProfileBut.setText("My Profile");
        myProfileBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                myProfileButActionPerformed(evt);
            }
        });

        chgRegisBut.setFont(new java.awt.Font("Segoe UI", 0, 14)); // NOI18N
        chgRegisBut.setText("Change Registration");
        chgRegisBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                chgRegisButActionPerformed(evt);
            }
        });

        availableContBut.setFont(new java.awt.Font("Segoe UI", 0, 14)); // NOI18N
        availableContBut.setText("Available Content");
        availableContBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                availableContButActionPerformed(evt);
            }
        });

        yourRentalsLabel.setFont(new java.awt.Font("Segoe UI", 0, 18)); // NOI18N
        yourRentalsLabel.setText("Your Rentals");

        avContentLabel.setFont(new java.awt.Font("Segoe UI", 0, 18)); // NOI18N
        avContentLabel.setText("Available Content");

        myRentalsBut.setText("My Rentals");
        myRentalsBut.setPreferredSize(new java.awt.Dimension(96, 26));
        myRentalsBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                myRentalsButActionPerformed(evt);
            }
        });

        avFilmScrollPane.setBorder(javax.swing.BorderFactory.createEtchedBorder());

        avFilmTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null}
            },
            new String [] {
                "Film ID", "Title", "Release Date", "Rating", "Special Features", "Description"
            }
        ) {
            Class[] types = new Class [] {
                java.lang.String.class, java.lang.String.class, java.lang.String.class, java.lang.String.class, java.lang.String.class, java.lang.String.class
            };
            boolean[] canEdit = new boolean [] {
                false, false, false, false, false, false
            };

            public Class getColumnClass(int columnIndex) {
                return types [columnIndex];
            }

            public boolean isCellEditable(int rowIndex, int columnIndex) {
                return canEdit [columnIndex];
            }
        });
        avFilmScrollPane.setViewportView(avFilmTable);

        avSeriesTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null}
            },
            new String [] {
                "Series ID", "Title", "Release Date", "Rating", "Special Features", "Description", "Seasons"
            }
        ) {
            boolean[] canEdit = new boolean [] {
                false, false, false, false, false, false, true
            };

            public boolean isCellEditable(int rowIndex, int columnIndex) {
                return canEdit [columnIndex];
            }
        });
        avSeriesScrollPane.setViewportView(avSeriesTable);

        rentSeriesBut.setText("Rent Series");
        rentSeriesBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                rentSeriesButActionPerformed(evt);
            }
        });

        movieRentBut.setText("Rent Movie");
        movieRentBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                movieRentButActionPerformed(evt);
            }
        });

        filmTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null},
                {null, null, null, null},
                {null, null, null, null},
                {null, null, null, null}
            },
            new String [] {
                "Film ID", "Inventory ID", "Title", "Rental Date"
            }
        ) {
            boolean[] canEdit = new boolean [] {
                false, false, false, false
            };

            public boolean isCellEditable(int rowIndex, int columnIndex) {
                return canEdit [columnIndex];
            }
        });
        filmRentScrollPane.setViewportView(filmTable);

        seriesTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null},
                {null, null, null, null},
                {null, null, null, null},
                {null, null, null, null}
            },
            new String [] {
                "Series ID", "Inventory ID", "Title", "Rental Date"
            }
        ));
        seriesRentScrollPane.setViewportView(seriesTable);

        customerLayeredPane.setLayer(profileScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(editProfileLabel, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(saveButton, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(registLabel, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(registComboBox, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(saveBut2, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(myProfileBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(chgRegisBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(availableContBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(yourRentalsLabel, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(avContentLabel, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(myRentalsBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(avFilmScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(avSeriesScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(rentSeriesBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(movieRentBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(filmRentScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        customerLayeredPane.setLayer(seriesRentScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);

        javax.swing.GroupLayout customerLayeredPaneLayout = new javax.swing.GroupLayout(customerLayeredPane);
        customerLayeredPane.setLayout(customerLayeredPaneLayout);
        customerLayeredPaneLayout.setHorizontalGroup(
            customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(customerLayeredPaneLayout.createSequentialGroup()
                .addGroup(customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addGroup(customerLayeredPaneLayout.createSequentialGroup()
                        .addGroup(customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addGroup(customerLayeredPaneLayout.createSequentialGroup()
                                .addContainerGap()
                                .addGroup(customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                                    .addComponent(registLabel, javax.swing.GroupLayout.Alignment.LEADING)
                                    .addGroup(javax.swing.GroupLayout.Alignment.LEADING, customerLayeredPaneLayout.createSequentialGroup()
                                        .addComponent(registComboBox, javax.swing.GroupLayout.PREFERRED_SIZE, 298, javax.swing.GroupLayout.PREFERRED_SIZE)
                                        .addGap(18, 18, 18)
                                        .addComponent(saveBut2))
                                    .addComponent(avContentLabel, javax.swing.GroupLayout.Alignment.LEADING)))
                            .addComponent(avFilmScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 548, javax.swing.GroupLayout.PREFERRED_SIZE))
                        .addGroup(customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addGroup(customerLayeredPaneLayout.createSequentialGroup()
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                                .addComponent(movieRentBut))
                            .addGroup(customerLayeredPaneLayout.createSequentialGroup()
                                .addGap(55, 55, 55)
                                .addGroup(customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                                    .addComponent(seriesRentScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                                    .addComponent(filmRentScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)))))
                    .addGroup(customerLayeredPaneLayout.createSequentialGroup()
                        .addContainerGap()
                        .addComponent(myProfileBut, javax.swing.GroupLayout.PREFERRED_SIZE, 111, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addComponent(chgRegisBut)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addComponent(myRentalsBut, javax.swing.GroupLayout.PREFERRED_SIZE, 96, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addComponent(availableContBut, javax.swing.GroupLayout.PREFERRED_SIZE, 154, javax.swing.GroupLayout.PREFERRED_SIZE))
                    .addGroup(customerLayeredPaneLayout.createSequentialGroup()
                        .addComponent(avSeriesScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 658, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                        .addComponent(rentSeriesBut, javax.swing.GroupLayout.PREFERRED_SIZE, 96, javax.swing.GroupLayout.PREFERRED_SIZE))
                    .addGroup(customerLayeredPaneLayout.createSequentialGroup()
                        .addGap(464, 464, 464)
                        .addComponent(saveButton, javax.swing.GroupLayout.PREFERRED_SIZE, 109, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addGap(30, 30, 30)
                        .addComponent(yourRentalsLabel))
                    .addGroup(customerLayeredPaneLayout.createSequentialGroup()
                        .addContainerGap()
                        .addGroup(customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addComponent(editProfileLabel)
                            .addComponent(profileScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 1072, javax.swing.GroupLayout.PREFERRED_SIZE))))
                .addContainerGap(853, Short.MAX_VALUE))
        );
        customerLayeredPaneLayout.setVerticalGroup(
            customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(customerLayeredPaneLayout.createSequentialGroup()
                .addContainerGap()
                .addComponent(editProfileLabel)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(profileScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 48, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(59, 59, 59)
                .addGroup(customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(saveButton)
                    .addComponent(yourRentalsLabel))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(filmRentScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 100, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addGroup(customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                    .addGroup(customerLayeredPaneLayout.createSequentialGroup()
                        .addComponent(registLabel, javax.swing.GroupLayout.PREFERRED_SIZE, 33, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addGroup(customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                            .addComponent(registComboBox, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                            .addComponent(saveBut2))
                        .addGap(18, 18, 18)
                        .addComponent(avContentLabel))
                    .addComponent(seriesRentScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 100, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addGroup(customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(avFilmScrollPane, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.PREFERRED_SIZE, 121, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(movieRentBut, javax.swing.GroupLayout.Alignment.TRAILING))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                .addGroup(customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(avSeriesScrollPane, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.PREFERRED_SIZE, 100, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(rentSeriesBut, javax.swing.GroupLayout.Alignment.TRAILING))
                .addGap(78, 78, 78)
                .addGroup(customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(availableContBut, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                    .addGroup(customerLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                        .addComponent(myProfileBut, javax.swing.GroupLayout.PREFERRED_SIZE, 36, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addComponent(chgRegisBut, javax.swing.GroupLayout.PREFERRED_SIZE, 36, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addComponent(myRentalsBut, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)))
                .addGap(737, 737, 737))
        );

        adminLayeredPane.setBorder(javax.swing.BorderFactory.createEtchedBorder());

        newAccBut.setText("New Acoount");
        newAccBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                newAccButActionPerformed(evt);
            }
        });

        dltAccBut.setText("Delete Account");
        dltAccBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                dltAccButActionPerformed(evt);
            }
        });

        incomesBut.setText("Incomes of Month");
        incomesBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                incomesButActionPerformed(evt);
            }
        });

        addEmployeeTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null, null, null, null}
            },
            new String [] {
                "Employee ID", "First Name", "Last Name", "Email", "Address ID", "Active", "Create Date"
            }
        ));
        addEmployeeScrollPane.setViewportView(addEmployeeTable);

        addEmployeeBut.setText("Add Employee");
        addEmployeeBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                addEmployeeButActionPerformed(evt);
            }
        });

        addCustomerTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null, null, null, null, null}
            },
            new String [] {
                "Customer ID", "First Name", "Last Name", "Email", "Address ID", "Active", "Create Date", "Registration"
            }
        ));
        addCustomerScrollPane.setViewportView(addCustomerTable);

        addCustomerBut.setText("Add Customer");
        addCustomerBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                addCustomerButActionPerformed(evt);
            }
        });

        noContentLabel2.setFont(new java.awt.Font("Segoe UI", 0, 18)); // NOI18N

        deleteCustomerTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
